#{"t_start": 1656564768.7850955, "env_id": "JTL-v0"}
r,l,t --173.25,200,3.0115-181-1-1-194.583333,200-134.1666-225.75,200,4.11-191-204.083333,200,4-112.666667,200,5.07490-16-117.833333,200,5.7-9.25,2-158.666667,200,6.486191
-3.75,11,1226.885449
-3.75,11,1226.92996
-3.083333,10,1226.964629
-3.5,11,1227.002924
-5.0,14,1227.052909
-3.083333,10,1227.087326
-3.5,11,1227.124242
-5.0,14,1227.171594
-3.916667,12,1227.212069
-3.5,11,1227.249452
-3.916667,12,1227.291154
-3.75,11,1227.329427
-4.166667,12,1227.378539
-3.75,11,1227.420427
-3.5,11,1227.456655
-3.5,11,1227.494581
-4.166667,12,1227.536296
-4.166667,12,1227.578269
-3.083333,10,1227.61294
-3.75,11,1227.650563
-3.083333,10,1227.68473
-4.333333,13,1227.729655
-4.166667,12,1227.771784
-5.416667,15,1227.824412
-5.0,14,1227.876062
-3.75,11,1227.916555
-3.75,11,1227.957471
-3.916667,12,1227.999593
-3.083333,10,1228.033894
-5.0,14,1228.082162
-3.083333,10,1228.116036
-3.083333,10,1228.150283
-3.916667,12,1228.192805
-3.75,11,1228.232374
-3.083333,10,1228.268053
-3.083333,10,1228.303095
-3.083333,10,1228.346676
-5.833333,16,1228.404235
-3.75,11,1228.443067
-3.75,11,1228.481258
-4.583333,13,1228.529302
-3.75,11,1228.567163
-3.5,11,1228.605368
-3.916667,12,1228.644797
-5.833333,16,1228.699663
-3.083333,10,1228.734376
-4.166667,12,1228.777057
-4.166667,12,1228.819028
-4.166667,12,1228.861062
-3.75,11,1228.899244
-3.083333,10,1228.935961
-3.083333,10,1228.972476
-4.166667,12,1229.014404
-3.75,11,1229.052405
-4.166667,12,1229.093722
-3.083333,10,1229.128108
-3.083333,10,1229.163646
-4.166667,12,1229.206242
-4.166667,12,1229.247327
-4.166667,12,1240.197483
-4.583333,13,1240.243049
-3.5,11,1240.281609
-3.75,11,1240.32066
-3.5,11,1240.361052
-4.166667,12,1240.42616
-3.75,11,1240.47966
-5.0,14,1240.525574
-4.166667,12,1240.566075
-4.166667,12,1240.605863
-5.0,14,1240.653524
-3.75,11,1240.69146
-3.083333,10,1240.724556
-3.5,11,1240.760357
-4.166667,12,1240.800816
-4.583333,13,1240.843539
-3.75,11,1240.879844
-4.166667,12,1240.920502
-3.083333,10,1240.954034
-3.916667,12,1240.994965
-3.75,11,1241.031523
-4.333333,13,1241.076672
-5.0,14,1241.123576
-4.166667,12,1241.16397
-3.916667,12,1241.200988
-3.083333,10,1241.234399
-3.916667,12,1241.278116
-3.5,11,1241.315783
-3.75,11,1241.353562
-4.166667,12,1241.395431
-3.5,11,1241.432336
-3.75,11,1241.471092
-3.75,11,1241.51028
-3.916667,12,1241.552306
-3.75,11,1241.591362
-3.5,11,1241.629546
-3.75,11,1241.667276
-6.416667,18,1241.72999
-3.083333,10,1241.764979
-5.0,14,1241.81455
-3.083333,10,1241.849347
-4.166667,12,1241.89227
-3.75,11,1241.929789
-5.833333,16,1241.983639
-4.166667,12,1242.023009
-3.75,11,1242.060824
-3.5,11,1242.097241
-4.166667,12,1242.138344
-4.75,14,1242.184647
-5.166667,15,1242.232727
-3.083333,10,1242.268444
-3.916667,12,1242.311533
-4.166667,12,1242.353957
-7.916667,21,1242.425019
-3.083333,10,1242.46016
-4.75,14,1242.51037
-3.083333,10,1242.546196
-3.083333,10,1242.581044
-3.083333,10,1242.614851
-4.583333,13,1242.659668
-3.75,11,1242.697658
-4.166667,12,1242.739152
-3.75,11,1242.777631
-4.333333,13,1242.824192
-3.083333,10,1242.859218
-3.083333,10,1242.894716
-3.75,11,1242.933294
-3.75,11,1242.973125
-3.75,11,1243.012699
-3.75,11,1243.051796
-3.75,11,1243.092356
-3.75,11,1243.131137
-3.083333,10,1243.166263
-4.333333,13,1243.211188
-3.5,11,1243.250235
-5.0,14,1243.299792
-3.083333,10,1243.334882
-3.083333,10,1243.369764
-4.166667,12,1243.411698
-3.5,11,1243.457635
-3.5,11,1243.501373
-4.75,14,1243.549229
-3.083333,10,1243.585257
-3.5,11,1243.623215
-5.416667,15,1243.675207
-3.083333,10,1243.711987
-5.0,14,1243.760526
-3.083333,10,1243.793694
-3.5,11,1243.831482
-4.75,14,1243.880389
-3.75,11,1243.919114
-3.083333,10,1243.953782
-3.5,11,1243.99258
-3.75,11,1244.029897
-3.083333,10,1244.066194
-5.0,14,1244.115685
-4.166667,12,1244.15687
-4.166667,12,1244.197832
-3.5,11,1244.234059
-3.083333,10,1244.266662
-3.916667,12,1244.30794
-3.75,11,1244.349034
-3.75,11,1244.38944
-3.083333,10,1244.425525
-3.916667,12,1244.468812
-3.75,11,1244.506763
-3.083333,10,1244.543226
-3.083333,10,1244.578918
-3.5,11,1244.618926
-3.75,11,1244.658235
-3.75,11,1244.701879
-5.0,14,1244.759163
-3.75,11,1244.801332
-3.75,11,1244.842672
-3.083333,10,1244.877026
-4.583333,13,1244.922725
-3.083333,10,1244.955864
-4.166667,12,1244.996338
-4.75,14,1245.046363
-3.75,11,1245.08479
-3.5,11,1245.122447
-3.75,11,1245.160323
-3.083333,10,1245.195143
-3.083333,10,1245.231821
-3.75,11,1245.270338
-3.75,11,1245.30874
-5.0,14,1245.357088
-3.75,11,1245.396709
-3.75,11,1245.434533
-3.75,11,1245.474401
-4.166667,12,1245.51753
-4.166667,12,1245.561018
-3.75,11,1245.601096
-4.583333,13,1245.645286
-3.75,11,1245.683331
-3.083333,10,1245.718364
-3.916667,12,1245.760482
-3.5,11,1245.799498
-5.0,14,1245.849085
-5.0,14,1245.899001
-3.5,11,1245.93774
-3.916667,12,1245.981065
-3.083333,10,1246.015799
-4.166667,12,1246.058208
-3.75,11,1246.096308
-3.75,11,1246.135681
-3.75,11,1246.174538
-4.333333,13,1246.222981
-3.083333,10,1246.25946
-3.75,11,1246.2975
-3.75,11,1246.335277
-3.916667,12,1246.378363
-3.083333,10,1246.415603
-3.75,11,1246.458827
-3.75,11,1246.498078
-3.916667,12,1246.539543
-3.083333,10,1246.572967
-3.5,11,1246.611136
-4.166667,12,1246.652274
-3.75,11,1246.690548
-3.75,11,1246.729411
-3.75,11,1246.770258
-4.75,14,1246.818132
-4.166667,12,1246.860292
-3.75,11,1246.898484
-3.916667,12,1246.940206
-3.5,11,1246.978429
-3.75,11,1247.016132
-4.75,14,1247.065002
-3.75,11,1247.103451
-3.75,11,1247.142204
-3.5,11,1247.181018
-5.166667,15,1247.232905
-5.0,14,1247.280394
-3.083333,10,1247.314821
-3.5,11,1247.351948
-3.75,11,1258.169156
-3.083333,10,1258.203629
-4.583333,13,1258.245652
-3.5,11,1258.281074
-4.333333,13,1258.323643
-4.166667,12,1258.361833
-4.333333,13,1258.416613
-5.833333,16,1258.478186
-3.083333,10,1258.516792
-3.75,11,1258.567044
-3.916667,12,1258.606615
-5.0,14,1258.653277
-4.75,14,1258.702525
-5.416667,15,1258.752773
-3.5,11,1258.788336
-4.166667,12,1258.828732
-3.916667,12,1258.867609
-3.083333,10,1258.9012
-3.5,11,1258.939455
-3.75,11,1258.97338
-3.75,11,1259.007457
-4.166667,12,1259.048153
-3.75,11,1259.08659
-3.75,11,1259.124244
-3.5,11,1259.162053
-5.0,14,1259.207255
-4.333333,13,1259.250251
-3.75,11,1259.288278
-3.083333,10,1259.323753
-3.916667,12,1259.367295
-3.75,11,1259.405124
-3.083333,10,1259.438159
-4.333333,13,1259.481275
-3.083333,10,1259.516857
-3.083333,10,1259.551838
-3.083333,10,1259.585724
-3.5,11,1259.62467
-3.916667,12,1259.665571
-4.583333,13,1259.710721
-3.5,11,1259.750726
-4.166667,12,1259.792816
-3.5,11,1259.831959
-4.166667,12,1259.874351
-3.75,11,1259.912729
-3.75,11,1259.949022
-3.75,11,1259.987513
-3.083333,10,1260.022394
-3.75,11,1260.058889
-4.75,14,1260.106362
-3.083333,10,1260.14054
-3.75,11,1260.176757
-3.5,11,1260.214045
-3.75,11,1260.2519
-4.583333,13,1260.296731
-5.416667,15,1260.3476
-3.5,11,1260.385213
-3.083333,10,1260.418194
-3.75,11,1260.455832
-3.083333,10,1260.491634
-3.75,11,1260.530354
-3.083333,10,1260.565391
-3.083333,10,1260.600852
-4.166667,12,1260.641574
-3.916667,12,1260.683658
-3.75,11,1260.722719
-4.166667,12,1260.767017
-4.583333,13,1260.812142
-3.916667,12,1260.853772
-3.5,11,1260.891643
-3.5,11,1260.929427
-3.5,11,1260.967632
-3.75,11,1261.005177
-3.083333,10,1261.040624
-4.583333,13,1261.084324
-3.916667,12,1261.123128
-6.25,17,1261.180164
-4.583333,13,1261.224471
-5.0,14,1261.27138
-6.666667,18,1261.331331
-3.75,11,1261.36844
-4.166667,12,1261.410262
-4.166667,12,1261.450375
-3.083333,10,1261.483455
-3.75,11,1261.519853
-4.583333,13,1261.561296
-3.75,11,1261.595785
-4.75,14,1261.64222
-4.333333,13,1261.696165
-3.916667,12,1261.737537
-3.75,11,1261.776161
-3.5,11,1261.814265
-6.0,17,1261.873575
-3.083333,10,1261.907767
-4.75,14,1261.955239
-3.75,11,1261.993676
-5.0,14,1262.054998
-4.583333,13,1262.100736
-3.916667,12,1262.142151
-3.083333,10,1262.176892
-3.5,11,1262.215538
-4.583333,13,1262.260234
-3.75,11,1262.297761
-3.5,11,1262.33559
-4.333333,13,1262.380031
-3.083333,10,1262.415268
-3.916667,12,1262.456611
-3.083333,10,1262.491662
-3.75,11,1262.528367
-3.083333,10,1262.560903
-4.166667,12,1262.601151
-4.166667,12,1262.641577
-3.75,11,1262.679881
-4.583333,13,1262.724588
-3.083333,10,1262.760215
-6.25,17,1262.819921
-3.083333,10,1262.854888
-3.083333,10,1262.89053
-4.166667,12,1262.942163
-4.166667,12,1262.984147
-4.583333,13,1263.028891
-4.583333,13,1263.070721
-3.75,11,1263.108878
-3.5,11,1263.144669
-3.75,11,1263.181679
-3.083333,10,1263.216794
-3.916667,12,1263.258125
-4.583333,13,1263.303136
-3.083333,10,1263.339255
-3.083333,10,1263.374265
-3.75,11,1263.412825
-3.5,11,1263.451282
-3.083333,10,1263.483672
-3.75,11,1263.51872
-6.416667,18,1263.582376
-4.166667,12,1263.624403
-4.166667,12,1263.665698
-5.833333,16,1263.720179
-3.75,11,1263.757496
-5.0,14,1263.806169
-4.75,14,1263.855909
-3.5,11,1263.895112
-4.333333,13,1263.940309
-3.75,11,1263.978925
-4.333333,13,1264.025867
-3.083333,10,1264.060341
-3.083333,10,1264.097181
-5.166667,15,1264.149092
-3.083333,10,1264.185509
-4.166667,12,1264.225596
-3.916667,12,1264.266411
-4.166667,12,1264.307103
-3.5,11,1264.345875
-3.75,11,1264.384867
-3.75,11,1264.422655
-3.75,11,1264.459841
-3.75,11,1264.498346
-3.5,11,1264.535002
-4.166667,12,1264.577179
-4.333333,13,1264.621696
-3.083333,10,1264.655547
-3.916667,12,1264.696208
-4.166667,12,1264.738311
-5.0,14,1264.786775
-3.5,11,1264.824275
-3.75,11,1264.864074
-3.5,11,1264.902065
-3.5,11,1264.940171
-3.083333,10,1264.97476
-3.916667,12,1265.017672
-3.083333,10,1265.053092
-5.833333,16,1265.108988
-3.083333,10,1265.144814
-3.75,11,1265.183234
-3.083333,10,1265.218598
-3.75,11,1276.092597
-5.0,14,1276.140766
-3.75,11,1276.178546
-4.583333,13,1276.224342
-4.333333,13,1276.269107
-3.75,11,1276.306928
-4.75,14,1276.356345
-3.083333,10,1276.390967
-3.916667,12,1276.430517
-5.416667,15,1276.480518
-3.5,11,1276.518566
-3.75,11,1276.557786
-5.416667,15,1276.607766
-3.75,11,1276.645332
-3.5,11,1276.682593
-3.083333,10,1276.717497
-3.75,11,1276.752414
-3.083333,10,1276.785313
-3.083333,10,1276.82006
-3.75,11,1276.858582
-3.083333,10,1276.893202
-3.916667,12,1276.935794
-3.75,11,1276.973948
-4.166667,12,1277.016709
-3.75,11,1277.055661
-3.75,11,1277.093612
-3.75,11,1277.131766
-4.166667,12,1277.175512
-3.083333,10,1277.210127
-3.75,11,1277.248743
-4.583333,13,1277.295072
-3.75,11,1277.333399
-3.083333,10,1277.368073
-4.166667,12,1277.409836
-4.166667,12,1277.451931
-4.166667,12,1277.493716
-5.416667,15,1277.547233
-3.083333,10,1277.583113
-4.583333,13,1277.626308
-4.333333,13,1277.667365
-3.75,11,1277.703381
-4.583333,13,1277.746675
-4.583333,13,1277.790233
-3.5,11,1277.828289
-3.75,11,1277.866232
-3.083333,10,1277.90059
-5.416667,15,1277.952832
-3.083333,10,1277.9885
-3.083333,10,1278.024568
-3.75,11,1278.063958
-3.083333,10,1278.09908
-3.75,11,1278.138028
-3.083333,10,1278.173476
-3.916667,12,1278.216378
-3.75,11,1278.255676
-3.5,11,1278.294474
-4.583333,13,1278.341349
-4.166667,12,1278.384367
-4.166667,12,1278.425733
-4.166667,12,1278.467174
-3.083333,10,1278.501588
-3.75,11,1278.539516
-3.75,11,1278.576968
-3.083333,10,1278.611161
-3.916667,12,1278.651402
-5.0,14,1278.699667
-4.166667,12,1278.741704
-3.083333,10,1278.777746
-3.5,11,1278.816776
-3.083333,10,1278.8505
-3.916667,12,1278.891842
-3.916667,12,1278.934459
-3.5,11,1278.973644
-4.333333,13,1279.019529
-3.75,11,1279.057935
-3.5,11,1279.095617
-3.75,11,1279.133689
-4.166667,12,1279.17548
-3.75,11,1279.21569
-3.916667,12,1279.257501
-4.75,14,1279.307637
-3.75,11,1279.346005
-3.75,11,1279.384642
-3.083333,10,1279.419707
-3.083333,10,1279.45491
-4.583333,13,1279.500226
-3.083333,10,1279.53437
-3.083333,10,1279.569811
-5.416667,15,1279.621166
-3.5,11,1279.659327
-3.75,11,1279.697418
-3.75,11,1279.736335
-3.083333,10,1279.771186
-4.333333,13,1279.815952
-4.166667,12,1279.857164
-6.25,17,1279.917722
-3.083333,10,1279.954074
-4.166667,12,1279.996722
-3.083333,10,1280.032405
-3.083333,10,1280.066533
-3.083333,10,1280.101793
-3.5,11,1280.141437
-3.5,11,1280.179006
-3.75,11,1280.219157
-3.083333,10,1280.256997
-4.333333,13,1280.301555
-3.083333,10,1280.337958
-3.75,11,1280.377715
-5.416667,15,1280.432854
-3.083333,10,1280.468981
-3.083333,10,1280.505224
-3.75,11,1280.543363
-4.75,14,1280.592234
-3.75,11,1280.631424
-3.75,11,1280.670705
-3.083333,10,1280.707036
-3.75,11,1280.74615
-3.75,11,1280.78429
-3.083333,10,1280.819841
-3.916667,12,1280.862728
-3.083333,10,1280.898028
-4.333333,13,1280.942051
-4.166667,12,1280.983198
-3.083333,10,1281.015759
-3.5,11,1281.053984
-3.083333,10,1281.089206
-3.75,11,1281.127958
-3.75,11,1281.166831
-3.083333,10,1281.202119
-3.75,11,1281.238438
-3.083333,10,1281.273737
-5.833333,16,1281.330221
-3.083333,10,1281.366384
-3.5,11,1281.405724
-4.166667,12,1281.448384
-3.75,11,1281.486249
-3.083333,10,1281.52018
-6.416667,18,1281.584852
-5.0,14,1281.634906
-4.75,14,1281.686619
-4.75,14,1281.737182
-3.75,11,1281.777194
-3.75,11,1281.816792
-4.583333,13,1281.862572
-5.416667,15,1281.921882
-3.5,11,1281.959637
-3.5,11,1281.997626
-5.416667,15,1282.049616
-4.166667,12,1282.09159
-3.75,11,1282.129631
-3.083333,10,1282.164905
-3.083333,10,1282.199739
-3.083333,10,1282.235386
-4.583333,13,1282.280912
-4.166667,12,1282.322954
-3.083333,10,1282.367064
-4.166667,12,1282.412446
-3.083333,10,1282.447422
-4.583333,13,1282.491632
-3.083333,10,1282.527003
-3.083333,10,1282.562872
-3.75,11,1282.601704
-4.166667,12,1282.642791
-3.75,11,1282.681301
-3.916667,12,1282.723823
-3.5,11,1282.762964
-5.0,14,1282.811162
-3.5,11,1282.84916
-4.583333,13,1282.893135
-3.75,11,1282.932015
-4.166667,12,1282.975926
-4.166667,12,1283.016858
-4.166667,12,1283.059565
-4.166667,12,1283.102877
-3.083333,10,1283.136934
-4.75,14,1283.185483
-3.75,11,1283.220617
-3.75,11,1294.097363
-3.916667,12,1294.137258
-4.166667,12,1294.177511
-3.5,11,1294.21335
-3.75,11,1294.249942
-3.75,11,1294.291726
-3.083333,10,1294.326504
-3.75,11,1294.363967
-3.75,11,1294.40212
-3.083333,10,1294.435811
-4.166667,12,1294.473468
-5.0,14,1294.521523
-3.083333,10,1294.554699
-3.5,11,1294.593168
-4.75,14,1294.643687
-3.75,11,1294.680134
-3.75,11,1294.715968
-3.083333,10,1294.750597
-3.083333,10,1294.784261
-4.166667,12,1294.824278
-3.75,11,1294.861272
-3.75,11,1294.897157
-3.75,11,1294.932981
-3.75,11,1294.968952
-3.083333,10,1295.001834
-4.166667,12,1295.042593
-3.75,11,1295.081331
-3.5,11,1295.118983
-3.083333,10,1295.1555
-3.083333,10,1295.190027
-4.166667,12,1295.231919
-3.083333,10,1295.267213
-3.75,11,1295.305462
-3.5,11,1295.34447
-3.75,11,1295.382185
-5.416667,15,1295.433684
-3.083333,10,1295.469174
-4.166667,12,1295.511932
-3.75,11,1295.550452
-4.583333,13,1295.595611
-4.583333,13,1295.641972
-5.0,14,1295.691959
-3.75,11,1295.730857
-3.083333,10,1295.766337
-4.583333,13,1295.812681
-3.75,11,1295.851636
-5.0,14,1295.900884
-3.083333,10,1295.936585
-4.166667,12,1295.978154
-3.083333,10,1296.014098
-3.75,11,1296.051477
-3.916667,12,1296.091143
-6.833333,19,1296.155825
-3.5,11,1296.195855
-3.5,11,1296.235244
-3.083333,10,1296.270582
-4.166667,12,1296.312837
-4.583333,13,1296.358501
-3.5,11,1296.397254
-3.083333,10,1296.433248
-3.083333,10,1296.468783
-3.916667,12,1296.510727
-4.583333,13,1296.554538
-3.083333,10,1296.589283
-4.166667,12,1296.631804
-3.083333,10,1296.667214
-3.75,11,1296.70592
-4.75,14,1296.754887
-3.916667,12,1296.795526
-3.083333,10,1296.830734
-3.75,11,1296.869489
-3.75,11,1296.907963
-4.166667,12,1296.950843
-4.583333,13,1296.996324
-4.166667,12,1297.036738
-3.083333,10,1297.07224
-4.333333,13,1297.118085
-3.916667,12,1297.16561
-3.75,11,1297.203158
-3.083333,10,1297.240198
-3.083333,10,1297.275156
-3.083333,10,1297.309402
-4.333333,13,1297.354503
-4.166667,12,1297.396283
-3.75,11,1297.437605
-4.166667,12,1297.478625
-4.166667,12,1297.519438
-3.5,11,1297.558336
-3.083333,10,1297.594541
-4.166667,12,1297.637802
-3.083333,10,1297.683659
-5.0,14,1297.732509
-4.75,14,1297.780885
-3.083333,10,1297.815983
-3.75,11,1297.852959
-3.083333,10,1297.887303
-5.0,14,1297.935024
-3.083333,10,1297.967209
-3.5,11,1298.003923
-3.75,11,1298.042497
-3.75,11,1298.079502
-3.083333,10,1298.114379
-3.083333,10,1298.149937
-3.083333,10,1298.183802
-4.583333,13,1298.228868
-3.083333,10,1298.263264
-3.75,11,1298.300906
-3.75,11,1298.3391
-3.083333,10,1298.374587
-4.166667,12,1298.428561
-4.333333,13,1298.481005
-4.166667,12,1298.524935
-3.916667,12,1298.573731
-3.916667,12,1298.620127
-3.75,11,1298.658033
-3.083333,10,1298.693906
-4.166667,12,1298.73638
-3.75,11,1298.775193
-4.166667,12,1298.81702
-5.0,14,1298.864769
-3.083333,10,1298.898386
-3.083333,10,1298.931381
-3.5,11,1298.969874
-3.75,11,1299.009395
-3.75,11,1299.047602
-3.083333,10,1299.083042
-3.083333,10,1299.117994
-3.5,11,1299.155374
-3.5,11,1299.194037
-4.166667,12,1299.235239
-4.333333,13,1299.281698
-3.916667,12,1299.325085
-4.166667,12,1299.366074
-5.0,14,1299.414631
-4.166667,12,1299.457126
-3.75,11,1299.504172
-3.5,11,1299.544677
-3.75,11,1299.583172
-3.75,11,1299.619627
-4.166667,12,1299.66109
-4.583333,13,1299.707036
-4.166667,12,1299.750046
-3.083333,10,1299.784971
-4.333333,13,1299.829132
-3.75,11,1299.867954
-3.75,11,1299.907772
-3.75,11,1299.947164
-3.75,11,1299.986293
-4.166667,12,1300.027864
-4.333333,13,1300.070127
-3.083333,10,1300.103597
-4.75,14,1300.151845
-4.166667,12,1300.195207
-3.75,11,1300.232903
-4.333333,13,1300.277736
-3.75,11,1300.314073
-3.75,11,1300.351135
-3.083333,10,1300.385014
-4.583333,13,1300.429836
-5.0,14,1300.480831
-4.583333,13,1300.526978
-3.916667,12,1300.568062
-3.083333,10,1300.603274
-5.0,14,1300.651996
-3.5,11,1300.689657
-3.75,11,1300.728822
-4.166667,12,1300.783679
-3.083333,10,1300.818699
-3.083333,10,1300.854493
-3.75,11,1300.89351
-3.083333,10,1300.929085
-3.75,11,1300.96864
-4.166667,12,1301.009373
-3.75,11,1301.048495
-3.75,11,1301.087095
-3.75,11,1301.12523
-3.75,11,1301.164255
-3.5,11,1301.202799
-3.75,11,1301.240648
-3.5,11,1301.279505
-3.083333,10,1312.297364
-4.333333,13,1312.340249
-4.583333,13,1312.381613
-3.083333,10,1312.416079
-3.75,11,1312.453823
-3.75,11,1312.489859
-4.583333,13,1312.531356
-3.083333,10,1312.563494
-3.75,11,1312.601604
-3.916667,12,1312.641622
-3.083333,10,1312.675254
-3.083333,10,1312.709311
-3.5,11,1312.743691
-3.083333,10,1312.777105
-4.166667,12,1312.817434
-3.5,11,1312.853314
-4.75,14,1312.899781
-3.5,11,1312.935916
-4.166667,12,1312.975608
-3.75,11,1313.011876
-4.166667,12,1313.053105
-3.083333,10,1313.089539
-3.75,11,1313.126468
-3.75,11,1313.16371
-5.416667,15,1313.21158
-3.916667,12,1313.249049
-3.083333,10,1313.28265
-3.5,11,1313.319666
-4.333333,13,1313.363246
-3.083333,10,1313.396455
-3.916667,12,1313.433023
-3.75,11,1313.468798
-4.333333,13,1313.514211
-5.0,14,1313.56293
-3.75,11,1313.601228
-3.75,11,1313.638313
-3.083333,10,1313.678891
-4.166667,12,1313.729001
-3.083333,10,1313.764319
-3.75,11,1313.80022
-3.083333,10,1313.83392
-5.0,14,1313.881072
-3.75,11,1313.918464
-4.166667,12,1313.959917
-3.75,11,1313.998464
-4.166667,12,1314.040816
-5.416667,15,1314.093611
-5.416667,15,1314.142699
-3.083333,10,1314.175819
-3.75,11,1314.215142
-3.75,11,1314.25449
-5.0,14,1314.303626
-3.75,11,1314.3411
-3.5,11,1314.376625
-4.583333,13,1314.419111
-3.75,11,1314.457454
-3.083333,10,1314.492584
-4.166667,12,1314.534404
-3.75,11,1314.573469
-4.166667,12,1314.613979
-3.916667,12,1314.65525
-3.083333,10,1314.690421
-3.083333,10,1314.7253
-3.75,11,1314.761612
-3.916667,12,1314.801787
-3.083333,10,1314.835634
-3.75,11,1314.87224
-3.5,11,1314.910334
-4.166667,12,1314.952048
-4.583333,13,1314.996106
-3.5,11,1315.03207
-3.5,11,1315.067173
-4.166667,12,1315.111669
-3.5,11,1315.150166
-3.75,11,1315.188621
-3.083333,10,1315.225218
-4.166667,12,1315.266846
-3.5,11,1315.303068
-3.5,11,1315.33999
-3.5,11,1315.377765
-5.416667,15,1315.431023
-3.083333,10,1315.466408
-3.083333,10,1315.501154
-4.166667,12,1315.543369
-5.0,14,1315.59139
-3.75,11,1315.630626
-3.083333,10,1315.665421
-4.166667,12,1315.707065
