#{"t_start": 1656578454.7094457, "env_id": "JTL-v0"}
r,l,t --198.666667,200,4.4829-34--198.583333,200,5.39--221.583333,200,5.684729 --203.166667,200,6.47-141-2-206.333333,20-107.8-182.0-171.0,200,8.3-192.0--164.166667,20-178.66666-1-164.416667,20-200.41666--94.25,115,10.50-182.5-200.0,200,11.259661---164.75,185,23.21707-1-144.333333,200,23.924307-1-96.916667,200,24.630722-1-200.416667,200,25.338963-5-163.333333,200,26.-143.166-156.166667,200,26.776783
-4.583333,11,2356.674692
-8.5,16,2356.732835
-5.25,12,2356.777406
-9.25,17,2356.841173
-7.916667,16,2356.902095
-4.583333,11,2356.943525
-4.583333,11,2356.983799
-5.25,12,2357.030335
-9.25,17,2357.097188
-8.5,16,2357.157761
-5.916667,13,2357.204596
-5.5,12,2357.254191
-5.916667,13,2357.304014
-4.583333,11,2357.346612
-6.583333,14,2357.400064
-5.5,12,2357.445767
-5.5,12,2357.492588
-6.25,13,2357.54492
-4.583333,11,2357.590598
-5.916667,13,2357.647179
-5.25,12,2357.703555
-6.25,13,2357.764942
-5.25,12,2357.821635
-5.916667,13,2357.882793
-4.583333,11,2357.932076
-4.583333,11,2357.981137
-5.5,12,2358.033831
-5.5,12,2358.086067
-4.583333,11,2358.131585
-5.916667,13,2358.186429
-4.583333,11,2358.233678
-4.583333,11,2358.281566
-8.5,16,2358.347202
-5.25,12,2358.399387
-4.583333,11,2358.44566
-5.5,12,2358.497633
-5.25,12,2358.548595
-5.5,12,2358.604329
-5.916667,13,2358.654678
-6.25,13,2358.702682
-4.583333,11,2358.744522
-4.583333,11,2358.789755
-6.25,13,2358.840911
-4.583333,11,2358.885353
-5.5,12,2358.934778
-5.916667,13,2358.985341
-7.0,14,2359.039029
-5.5,12,2359.084396
-7.0,14,2359.137758
-5.25,12,2359.186671
-9.25,17,2359.25176
-6.583333,14,2359.305512
-5.25,12,2359.352583
-5.25,12,2359.400302
-5.5,12,2359.446675
-5.25,12,2359.492877
-6.583333,14,2359.554262
-6.25,13,2359.607272
-5.5,12,2359.657645
-4.583333,11,2359.701929
-7.0,14,2359.762795
-5.5,12,2359.81278
-6.25,13,2359.864647
-4.583333,11,2359.907928
-5.5,12,2359.95728
-5.5,12,2360.004066
-6.25,13,2360.055096
-6.25,13,2360.103945
-5.916667,13,2360.15337
-4.583333,11,2360.197238
-5.25,12,2360.243577
-5.5,12,2360.290264
-6.25,13,2360.339067
-5.5,12,2360.387168
-7.0,14,2360.440968
-5.25,12,2360.487477
-4.583333,11,2360.532506
-4.583333,11,2360.58138
-7.75,15,2360.644916
-5.25,12,2360.69976
-5.5,12,2360.750296
-6.25,13,2360.805448
-4.583333,11,2360.849646
-5.5,12,2360.896841
-4.583333,11,2360.939432
-5.916667,13,2360.990901
-5.916667,13,2361.040672
-6.25,13,2361.089786
-4.583333,11,2361.129725
-5.5,12,2361.173932
-7.916667,16,2361.23793
-6.25,13,2361.290466
-4.583333,11,2361.357216
-6.25,13,2361.417813
-6.25,13,2361.501574
-5.5,12,2361.594567
-6.25,13,2361.698238
-4.583333,11,2361.782863
-7.25,15,2361.899471
-7.75,15,2362.005117
-4.583333,11,2362.050696
-7.75,15,2362.110036
-5.25,12,2362.159048
-6.583333,14,2362.217126
-9.25,17,2362.284586
-4.583333,11,2362.358183
-6.25,13,2362.444397
-5.5,12,2362.51562
-4.583333,11,2362.557908
-6.25,13,2362.606224
-6.25,13,2362.655529
-5.916667,13,2362.704496
-5.25,12,2362.767721
-5.25,12,2362.822155
-4.583333,11,2362.867235
-5.5,12,2362.914304
-5.5,12,2362.959497
-7.0,14,2363.017934
-4.583333,11,2363.058584
-10.0,18,2363.125139
-5.166667,13,2363.177902
-5.5,12,2363.22343
-4.583333,11,2363.294744
-6.25,13,2363.365355
-4.583333,11,2363.407587
-5.5,12,2363.458482
-5.5,12,2363.506202
-5.5,12,2363.554209
-5.5,12,2363.597626
-5.5,12,2363.64468
-5.916667,13,2363.694144
-5.5,12,2363.738183
-8.583333,17,2363.801408
-5.5,12,2363.850091
-5.5,12,2363.899835
-5.5,12,2363.946748
-5.5,12,2363.993763
-7.0,14,2364.047481
-5.5,12,2364.09267
-5.5,12,2364.138316
-5.5,12,2364.18365
-5.25,12,2364.230147
-5.5,12,2364.274109
-7.75,15,2364.333607
-5.5,12,2364.381618
-8.5,16,2364.447458
-5.5,12,2364.495525
-6.25,13,2364.548486
-4.583333,11,2407.711197
-6.25,13,2407.761656
-7.0,14,2407.816807
-5.5,12,2407.867422
-5.5,12,2407.919103
-4.583333,11,2407.969244
-5.25,12,2408.023202
-5.25,12,2408.072939
-5.25,12,2408.12235
-7.916667,16,2408.183315
-5.5,12,2408.232982
-10.75,19,2408.312119
-4.583333,11,2408.359379
-5.25,12,2408.409563
-5.5,12,2408.459338
-4.583333,11,2408.501075
-4.583333,11,2408.541745
-5.25,12,2408.585331
-5.916667,13,2408.635552
-5.5,12,2408.686347
-5.25,12,2408.733103
-4.583333,11,2408.777983
-8.5,16,2408.84369
-4.583333,11,2408.889725
-5.25,12,2408.93936
-5.916667,13,2408.99136
-4.583333,11,2409.033881
-5.5,12,2409.090299
-5.25,12,2409.139308
-5.25,12,2409.1863
-7.0,14,2409.238899
-6.25,13,2409.289229
-5.5,12,2409.339247
-5.5,12,2409.384865
-5.5,12,2409.43293
-5.5,12,2409.480366
-4.583333,11,2409.524652
-4.583333,11,2409.567615
-5.5,12,2409.61426
-4.583333,11,2409.673128
-10.75,19,2409.749204
-6.583333,14,2409.810198
-4.583333,11,2409.856012
-6.25,13,2409.907451
-5.916667,13,2409.956734
-8.5,16,2410.017953
-5.25,12,2410.062627
-6.25,13,2410.111495
-6.583333,14,2410.194878
-4.583333,11,2410.263327
-7.25,15,2410.335878
-6.25,13,2410.39581
-4.583333,11,2410.442807
-5.5,12,2410.524949
-6.25,13,2410.604236
-4.583333,11,2410.646695
-4.583333,11,2410.690439
-6.25,13,2410.741112
-6.25,13,2410.816361
-5.5,12,2410.86098
-7.0,14,2410.912084
-5.25,12,2410.958114
-7.916667,16,2411.016123
-5.5,12,2411.092589
-6.25,13,2411.159776
-7.0,14,2411.218887
-6.25,13,2411.283844
-5.5,12,2411.343715
-5.25,12,2411.392724
-4.583333,11,2411.436625
-4.583333,11,2411.476819
-6.25,13,2411.524701
-4.583333,11,2411.566146
-4.583333,11,2411.616672
-5.25,12,2411.660016
-7.75,15,2411.716443
-5.5,12,2411.764899
-5.25,12,2411.811284
-6.25,13,2411.861371
-4.583333,11,2411.902109
-4.583333,11,2411.943721
-6.25,13,2411.993492
-5.916667,13,2412.04261
-7.75,15,2412.101989
-5.916667,13,2412.150409
-7.75,15,2412.210312
-5.5,12,2412.2647
-4.583333,11,2412.310132
-4.583333,11,2412.356648
-5.5,12,2412.406024
-4.583333,11,2412.450787
-5.916667,13,2412.505156
-5.5,12,2412.589687
-7.0,14,2412.688941
-5.25,12,2412.758848
-7.916667,16,2412.824063
-4.583333,11,2412.865696
-4.583333,11,2412.910335
-5.5,12,2412.956051
-7.75,15,2413.016988
-6.25,13,2413.069218
-5.5,12,2413.114319
-5.5,12,2413.15825
-4.583333,11,2413.201113
-5.25,12,2413.251585
-4.583333,11,2413.303574
-4.583333,11,2413.34669
-7.0,14,2413.405641
-8.583333,17,2413.4722
-5.25,12,2413.523613
-4.583333,11,2413.569422
-5.916667,13,2413.622559
-5.25,12,2413.670845
-4.583333,11,2413.715503
-4.583333,11,2413.763305
-7.25,15,2413.82479
-5.25,12,2413.873667
-5.25,12,2413.923409
-7.0,14,2413.981755
-5.5,12,2414.031204
-5.25,12,2414.080763
-4.583333,11,2414.125416
-5.5,12,2414.173799
-4.583333,11,2414.217103
-6.25,13,2414.265276
-5.5,12,2414.315622
-5.5,12,2414.375112
-5.916667,13,2414.430453
-5.5,12,2414.482761
-7.916667,16,2414.553253
-7.75,15,2414.617059
-6.25,13,2414.665549
-6.25,13,2414.71322
-5.5,12,2414.756911
-6.583333,14,2414.811657
-7.0,14,2414.86554
-7.25,15,2414.924224
-7.0,14,2414.976918
-5.5,12,2415.023234
-6.25,13,2415.073595
-6.25,13,2415.12377
-5.5,12,2415.170576
-5.25,12,2415.217607
-6.25,13,2415.273773
-4.583333,11,2415.317052
-7.0,14,2415.380588
-7.0,14,2415.43781
-5.5,12,2415.482629
-5.5,12,2415.527794
-4.583333,11,2415.567497
-6.25,13,2415.616059
-5.5,12,2415.65966
-5.5,12,2415.704659
-7.25,15,2415.760534
-5.25,12,2415.808184
-5.25,12,2415.860269
-4.583333,11,2415.904509
-5.25,12,2415.954124
-6.25,13,2416.009574
-4.583333,11,2416.056852
-5.916667,13,2416.111244
-5.916667,13,2416.165948
-5.5,12,2416.215166
-7.0,14,2455.063001
-7.75,15,2455.119033
-4.583333,11,2455.158366
-5.5,12,2455.201802
-4.583333,11,2455.243657
-7.25,15,2455.302649
-5.5,12,2455.351445
-4.583333,11,2455.395686
-4.583333,11,2455.436363
-4.583333,11,2455.479975
-4.583333,11,2455.524123
-6.25,13,2455.572358
-4.583333,11,2455.613414
-5.5,12,2455.658341
-5.5,12,2455.705277
-4.583333,11,2455.746046
-4.583333,11,2455.787058
-6.25,13,2455.833687
-6.25,13,2455.88273
-5.5,12,2455.92868
-5.25,12,2455.973373
-4.583333,11,2456.015602
-5.25,12,2456.060936
-4.583333,11,2456.10461
-7.916667,16,2456.169128
-6.25,13,2456.220262
-4.583333,11,2456.260411
-4.583333,11,2456.302867
-6.25,13,2456.351267
-5.5,12,2456.394903
-5.5,12,2456.440552
-5.916667,13,2456.490128
-4.583333,11,2456.533719
-5.5,12,2456.580094
-4.583333,11,2456.620801
-5.25,12,2456.674562
-5.25,12,2456.722003
-5.5,12,2456.794749
-8.5,16,2456.855688
-5.916667,13,2456.907994
-4.583333,11,2456.956963
-5.5,12,2457.003278
-5.5,12,2457.050426
-5.25,12,2457.097709
-5.5,12,2457.146744
-5.916667,13,2457.197576
-6.25,13,2457.278812
-6.25,13,2457.372091
-5.5,12,2457.437065
-4.583333,11,2457.480778
-5.5,12,2457.554434
-4.583333,11,2457.599724
-4.583333,11,2457.644658
-4.583333,11,2457.716438
-5.25,12,2457.767907
-10.0,18,2457.838603
-4.583333,11,2457.882854
-6.25,13,2457.934746
-7.0,14,2457.992203
-7.25,15,2458.076684
-4.583333,11,2458.124856
-4.583333,11,2458.165108
-5.5,12,2458.208167
-6.583333,14,2458.258632
-6.25,13,2458.304212
-8.5,16,2458.383041
-5.5,12,2458.435591
-4.583333,11,2458.476167
-5.5,12,2458.521365
-4.583333,11,2458.561843
-4.583333,11,2458.60254
-9.25,17,2458.665699
-7.0,14,2458.717035
-8.5,16,2458.775716
-5.5,12,2458.841372
-4.583333,11,2458.884704
-5.5,12,2458.939767
-4.916667,12,2459.025469
-5.25,12,2459.091231
-4.583333,11,2459.131374
-4.583333,11,2459.173697
-7.0,14,2459.224144
-5.25,12,2459.269391
-5.5,12,2459.314453
-5.916667,13,2459.364976
-8.5,16,2459.434721
-7.0,14,2459.490224
-5.25,12,2459.548731
-5.5,12,2459.597444
-7.75,15,2459.655787
-5.5,12,2459.704567
-5.5,12,2459.750319
-4.583333,11,2459.792562
-5.5,12,2459.841405
-5.916667,13,2459.894485
-7.916667,16,2459.954979
-4.583333,11,2459.996086
-4.583333,11,2460.03815
-6.25,13,2460.088378
-7.0,14,2460.138225
-5.25,12,2460.181429
-5.25,12,2460.225833
-4.583333,11,2460.268886
-4.583333,11,2460.310405
-5.5,12,2460.355469
-4.583333,11,2460.396331
-5.5,12,2460.44076
-7.0,14,2460.493723
-6.583333,14,2460.546374
-4.583333,11,2460.588758
-5.5,12,2460.641144
-5.916667,13,2460.695698
-5.916667,13,2460.746387
-5.5,12,2460.798616
-7.916667,16,2460.862534
-7.0,14,2460.916462
-5.25,12,2460.96053
-7.0,14,2461.011472
-5.5,12,2461.056844
-4.583333,11,2461.099273
-4.583333,11,2461.140592
-5.5,12,2461.185313
-5.916667,13,2461.23505
-5.25,12,2461.281517
-6.583333,14,2461.336112
-5.916667,13,2461.384619
-4.583333,11,2461.425554
-5.25,12,2461.47165
-4.583333,11,2461.513728
-4.583333,11,2461.555624
-4.583333,11,2461.598434
-5.5,12,2461.650036
-5.5,12,2461.709626
-5.5,12,2461.75421
-5.5,12,2461.799202
-4.583333,11,2461.838913
-6.25,13,2461.888911
-4.583333,11,2461.929679
-4.583333,11,2461.971095
-4.583333,11,2462.01217
-5.25,12,2462.056436
-7.0,14,2462.108932
-7.25,15,2462.164122
-6.583333,14,2462.215085
-6.25,13,2462.263938
-5.5,12,2462.308635
-5.5,12,2462.351856
-5.5,12,2462.39685
-5.25,12,2462.441865
-4.583333,11,2462.484344
-5.5,12,2462.529745
-4.583333,11,2462.570825
-6.25,13,2462.618354
-4.583333,11,2462.657926
-4.583333,11,2462.701307
-4.583333,11,2462.749049
-4.583333,11,2462.790603
-6.25,13,2462.838072
-4.583333,11,2462.878328
-5.25,12,2462.922727
-5.5,12,2462.96618
-6.583333,14,2463.017586
-5.5,12,2463.061394
-5.5,12,2463.107805
-4.583333,11,2463.153038
-4.583333,11,2463.196412
-6.25,13,2510.825665
-5.25,12,2510.875779
-5.5,12,2510.922793
-4.583333,11,2510.965807
-5.5,12,2511.015489
-7.916667,16,2511.077411
-5.5,12,2511.124069
-4.583333,11,2511.166819
-5.25,12,2511.214457
-4.583333,11,2511.259026
-5.25,12,2511.307416
-7.0,14,2511.363467
-5.5,12,2511.409798
-6.25,13,2511.460408
-10.0,18,2511.531176
-6.25,13,2511.580055
-7.75,15,2511.643661
-5.5,12,2511.691981
-5.5,12,2511.737526
-4.583333,11,2511.780344
-5.25,12,2511.828612
-5.916667,13,2511.883096
-6.25,13,2511.939321
-9.25,17,2512.003991
-4.583333,11,2512.045971
-4.583333,11,2512.087482
-5.25,12,2512.133431
-7.75,15,2512.191066
-4.583333,11,2512.234157
-4.583333,11,2512.274748
-5.5,12,2512.318961
-6.25,13,2512.368923
-5.25,12,2512.420143
-5.25,12,2512.468325
-5.916667,13,2512.520983
-7.75,15,2512.579443
-8.583333,17,2512.643984
-7.0,14,2512.697066
-5.25,12,2512.742165
-5.25,12,2512.788314
-5.5,12,2512.833625
-5.25,12,2512.877615
-6.25,13,2512.924873
-4.583333,11,2512.966727
-5.5,12,2513.011047
-5.5,12,2513.056595
-6.25,13,2513.111414
-6.25,13,2513.161644
-5.5,12,2513.206913
-5.5,12,2513.258139
-5.25,12,2513.310781
-7.0,14,2513.367101
-6.25,13,2513.415181
-4.583333,11,2513.456389
-7.25,15,2513.510998
-6.25,13,2513.559545
-5.916667,13,2513.614703
-4.583333,11,2513.659533
-7.0,14,2513.715981
-7.916667,16,2513.777225
-5.25,12,2513.825363
-4.583333,11,2513.868699
-5.5,12,2513.912779
-5.5,12,2513.958549
-9.25,17,2514.021396
-5.25,12,2514.068076
-5.916667,13,2514.118597
-8.5,16,2514.179439
-5.5,12,2514.229153
-5.25,12,2514.280006
-5.5,12,2514.33017
-5.5,12,2514.376683
-5.5,12,2514.428637
-5.5,12,2514.476481
-6.25,13,2514.559198
-4.583333,11,2514.601569
-6.25,13,2514.650423
-8.5,16,2514.710847
-5.916667,13,2514.760271
-5.5,12,2514.807689
-7.75,15,2514.87537
-4.583333,11,2514.925143
-6.25,13,2514.98881
-5.5,12,2515.038205
-5.916667,13,2515.096721
-5.5,12,2515.147102
-7.0,14,2515.207285
-11.5,20,2515.290204
-8.5,16,2515.368081
-4.583333,11,2515.420675
-6.25,13,2515.470368
-4.583333,11,2515.514276
-10.0,18,2515.582229
-5.25,12,2515.627999
-5.5,12,2515.673303
-5.5,12,2515.717488
-5.916667,13,2515.767496
-4.583333,11,2515.810571
-5.5,12,2515.85673
-4.583333,11,2515.898297
-5.5,12,2515.94933
-6.25,13,2516.001318
-4.583333,11,2516.047418
-4.583333,11,2516.091797
-5.916667,13,2516.14415
-5.5,12,2516.190708
-5.5,12,2516.23619
-5.5,12,2516.285917
-5.25,12,2516.33304
-5.25,12,2516.382601
-5.25,12,2516.431246
-5.5,12,2516.48007
-4.583333,11,2516.52932
-5.916667,13,2516.58883
-6.25,13,2516.637593
-4.583333,11,2516.679442
-7.0,14,2516.73534
-6.25,13,2516.787189
-5.5,12,2516.833835
-5.5,12,2516.879487
-4.583333,11,2516.922876
-5.5,12,2516.97263
-8.5,16,2517.042887
-4.583333,11,2517.087638
-5.5,12,2517.138356
-5.5,12,2517.192335
-4.583333,11,2517.239971
-4.583333,11,2517.28466
-5.25,12,2517.334019
-6.25,13,2517.384663
-5.5,12,2517.444636
-5.5,12,2517.492465
-4.583333,11,2517.537043
-6.25,13,2517.591681
-5.5,12,2517.646417
-5.916667,13,2517.704019
-10.75,19,2517.78895
-5.5,12,2517.841573
-4.583333,11,2517.886662
-6.25,13,2517.941921
-5.25,12,2517.993772
-5.25,12,2518.045938
-4.583333,11,2518.094055
-4.583333,11,2518.142449
-4.583333,11,2518.190919
-4.583333,11,2518.241826
-6.583333,14,2518.306337
-5.5,12,2518.360676
-6.25,13,2518.412493
-7.0,14,2518.463069
-5.5,12,2518.50773
-5.5,12,2518.562578
-4.583333,11,2518.603957
-5.5,12,2518.649275
-4.583333,11,2518.691066
-5.25,12,2518.737631
-4.583333,11,2518.780431
-5.5,12,2518.827391
-4.583333,11,2518.872911
-4.583333,11,2518.920103
-5.916667,13,2518.972679
-4.583333,11,2519.014506
-5.5,12,2519.061938
-7.0,14,2586.061102
-5.25,12,2586.111132
-4.583333,11,2586.160749
-6.25,13,2586.218267
-5.916667,13,2586.277427
-5.5,12,2586.324891
-5.916667,13,2586.376705
-4.583333,11,2586.419275
-5.25,12,2586.465361
-4.583333,11,2586.509456
-5.5,12,2586.554473
-5.5,12,2586.599163
-4.583333,11,2586.639881
-5.25,12,2586.685007
-4.583333,11,2586.727921
-7.0,14,2586.783559
-8.5,16,2586.848523
-6.25,13,2586.898407
-4.583333,11,2586.942258
-5.5,12,2586.988497
-5.5,12,2587.034785
-5.25,12,2587.082333
-5.5,12,2587.133393
-5.916667,13,2587.186251
-4.583333,11,2587.230035
-6.25,13,2587.280513
-6.583333,14,2587.338797
-5.5,12,2587.391388
-6.25,13,2587.445647
-6.25,13,2587.507587
-5.5,12,2587.55628
-6.583333,14,2587.612703
-5.5,12,2587.660091
-8.5,16,2587.720448
-5.916667,13,2587.7695
-5.5,12,2587.816543
-6.583333,14,2587.870598
-7.75,15,2587.930161
-7.0,14,2587.989492
-4.583333,11,2588.034487
-5.5,12,2588.089768
-7.75,15,2588.142995
-6.25,13,2588.190198
-6.25,13,2588.243246
-7.0,14,2588.298967
-5.25,12,2588.346824
-6.25,13,2588.397837
-6.583333,14,2588.453775
-6.25,13,2588.510819
-5.5,12,2588.562615
-4.583333,11,2588.609016
-5.25,12,2588.658875
-6.25,13,2588.711051
-5.25,12,2588.759004
-5.5,12,2588.806922
-7.0,14,2588.866781
-5.5,12,2588.915034
-5.5,12,2588.96524
-4.583333,11,2589.015672
-7.0,14,2589.076077
-7.0,14,2589.132745
-8.5,16,2589.195313
-6.25,13,2589.243192
-4.583333,11,2589.283935
-5.25,12,2589.32997
-7.0,14,2589.38237
-6.25,13,2589.430934
-5.5,12,2589.47534
-4.583333,11,2589.520126
-7.0,14,2589.573736
-8.5,16,2589.634661
-5.916667,13,2589.689478
-7.0,14,2589.749731
-4.583333,11,2589.791362
-6.25,13,2589.838552
-4.583333,11,2589.879978
-7.25,15,2589.936023
-5.25,12,2589.985612
-8.5,16,2590.048746
-6.583333,14,2590.104752
-5.916667,13,2590.153523
-5.25,12,2590.202284
-4.583333,11,2590.248022
-5.5,12,2590.2983
-6.25,13,2590.350413
-5.5,12,2590.397221
-7.0,14,2590.454738
-4.583333,11,2590.497862
-5.5,12,2590.545661
-5.5,12,2590.593007
-5.916667,13,2590.651909
-7.0,14,2590.706063
-4.583333,11,2590.748374
-4.583333,11,2590.799967
-6.25,13,2590.852516
-6.25,13,2590.911342
-6.583333,14,2590.965896
-5.916667,13,2591.01781
-7.25,15,2591.082809
-7.75,15,2591.164024
-5.5,12,2591.220553
-4.583333,11,2591.269541
-6.25,13,2591.327377
-5.916667,13,2591.389859
-5.25,12,2591.444097
-5.25,12,2591.50155
-6.25,13,2591.561511
-5.5,12,2591.615899
-5.5,12,2591.669967
-5.25,12,2591.723941
-4.583333,11,2591.772678
-5.5,12,2591.826506
-5.25,12,2591.877658
-5.25,12,2591.929584
-6.25,13,2591.993766
-7.75,15,2592.064734
-5.5,12,2592.116526
-4.583333,11,2592.162859
-7.0,14,2592.2177
-5.25,12,2592.274336
-6.25,13,2592.33713
-5.25,12,2592.385633
-5.916667,13,2592.436921
-5.5,12,2592.48547
-5.25,12,2592.538827
-4.583333,11,2592.584577
-5.5,12,2592.633806
-5.5,12,2592.683841
-4.583333,11,2592.727966
-5.5,12,2592.773797
-5.5,12,2592.818461
-5.5,12,2592.865474
-6.25,13,2592.918576
-5.5,12,2592.967935
-4.583333,11,2593.011123
-4.583333,11,2593.055178
-7.0,14,2593.11044
-5.5,12,2593.162391
-5.25,12,2593.212026
-6.25,13,2593.26369
-5.5,12,2593.311454
-4.583333,11,2593.35739
-5.5,12,2593.405992
-11.5,20,2593.487541
-4.583333,11,2593.534371
-5.916667,13,2593.592557
-4.583333,11,2593.638217
-8.5,16,2593.710866
-5.25,12,2593.76915
-4.583333,11,2593.821167
-7.916667,16,2593.8844
-6.25,13,2593.943255
-9.25,17,2594.014878
-5.25,12,2594.058729
-5.25,12,2594.104813
-5.5,12,2594.150653
-5.5,12,2594.195034
-6.25,13,2594.244977
-4.583333,11,2594.285895
-5.916667,13,2594.343856
-5.5,12,2594.392668
-5.5,12,2594.444831
-6.25,13,2660.788911
-8.5,16,2660.855531
-5.25,12,2660.902436
-7.0,14,2660.959898
-4.583333,11,2661.007254
-5.5,12,2661.062117
-7.0,14,2661.118972
-5.25,12,2661.171488
-5.5,12,2661.224955
-5.916667,13,2661.280117
-6.583333,14,2661.331743
-8.5,16,2661.390342
-5.5,12,2661.436704
-5.5,12,2661.482427
-5.916667,13,2661.531783
-6.583333,14,2661.587648
-7.916667,16,2661.654293
-5.25,12,2661.702344
-4.583333,11,2661.747011
-5.916667,13,2661.801687
-4.583333,11,2661.846285
-6.25,13,2661.895732
-5.25,12,2661.941192
-4.583333,11,2661.983674
-4.583333,11,2662.025997
-4.583333,11,2662.073658
-6.25,13,2662.122145
-6.25,13,2662.172237
-5.25,12,2662.216951
-5.5,12,2662.263345
-5.5,12,2662.31131
-4.583333,11,2662.358305
-5.25,12,2662.406968
-5.916667,13,2662.457176
-7.0,14,2662.510501
-7.25,15,2662.565833
-4.583333,11,2662.606792
-7.0,14,2662.659094
-7.75,15,2662.717526
-6.583333,14,2662.770454
-5.25,12,2662.817822
-5.5,12,2662.864604
-5.25,12,2662.91553
-7.75,15,2662.971377
-4.583333,11,2663.013539
-5.5,12,2663.062298
-5.5,12,2663.115574
-4.583333,11,2663.161556
-4.583333,11,2663.205946
-7.0,14,2663.265176
-8.5,16,2663.337119
-6.25,13,2663.391369
-4.583333,11,2663.440982
-4.583333,11,2663.491652
-4.583333,11,2663.542993
-4.583333,11,2663.590266
-6.25,13,2663.646459
-4.583333,11,2663.696197
-4.583333,11,2663.745962
-6.25,13,2663.801692
-5.25,12,2663.854156
-5.5,12,2663.907822
-4.583333,11,2663.954153
-7.25,15,2664.017384
-5.25,12,2664.066841
-4.583333,11,2664.109533
-5.5,12,2664.156978
-4.583333,11,2664.199373
-6.583333,14,2664.250931
-7.0,14,2664.30361
-5.5,12,2664.34856
-4.583333,11,2664.392365
-4.583333,11,2664.433881
-8.5,16,2664.493079
-6.25,13,2664.541214
-5.25,12,2664.587999
-4.583333,11,2664.632354
-5.25,12,2664.68253
-5.5,12,2664.735507
-6.25,13,2664.793299
-7.75,15,2664.849671
-7.0,14,2664.904659
-5.5,12,2664.948993
-6.25,13,2665.001337
-6.25,13,2665.053148
-4.583333,11,2665.09554
-5.5,12,2665.141632
-5.5,12,2665.192234
-4.583333,11,2665.238548
-6.25,13,2665.291674
-5.5,12,2665.337539
-6.25,13,2665.387507
-5.5,12,2665.434381
-4.583333,11,2665.475821
-4.583333,11,2665.516694
-5.5,12,2665.560851
-5.25,12,2665.605177
-8.5,16,2665.666222
-5.5,12,2665.711191
-6.583333,14,2665.767093
-5.5,12,2665.821648
-5.25,12,2665.874087
-5.5,12,2665.919953
-6.583333,14,2665.972258
-5.5,12,2666.019094
-5.25,12,2666.066646
-6.25,13,2666.115952
-5.5,12,2666.1608
-6.25,13,2666.208544
-6.25,13,2666.258373
-7.0,14,2666.311549
-4.583333,11,2666.354628
-5.916667,13,2666.407141
-6.583333,14,2666.460202
-4.583333,11,2666.501966
-5.25,12,2666.54597
-6.25,13,2666.5939
-5.916667,13,2666.644676
-4.583333,11,2666.695572
-4.583333,11,2666.748866
-4.583333,11,2666.799211
-7.0,14,2666.85892
-4.583333,11,2666.908631
-6.583333,14,2666.972098
-4.583333,11,2667.020925
-4.583333,11,2667.097642
-6.25,13,2667.149611
-7.0,14,2667.210792
